dataset,method,sample_pct,recall_mean,recall_median,recall_std,recall_min,recall_max,precision_mean,precision_median,precision_std,precision_min,precision_max,igd_mean,igd_median,igd_std,igd_min,igd_max,hv_diff_mean,hv_diff_median,hv_diff_std,hv_diff_min,hv_diff_max,pred_pf_size_mean,true_pf_size_first
Wine_quality,Clustering,10,0.2125,0.25,0.1468,0.0,0.5,0.2421,0.25,0.1872,0.0,0.6667,0.1146,0.1179,0.0304,0.0711,0.1534,0.0395,0.0342,0.029,0.0001,0.0928,4.6,4
Wine_quality,Clustering,20,0.4625,0.5,0.0916,0.25,0.5,0.374,0.3095,0.1833,0.1111,0.6667,0.0454,0.0498,0.0134,0.0077,0.0733,0.0164,0.0133,0.0082,0.0054,0.032,5.8,4
Wine_quality,Clustering,30,0.625,0.625,0.1282,0.5,0.75,0.7889,0.8333,0.2521,0.2222,1.0,0.0081,0.0038,0.0148,0.0,0.0498,0.0035,0.0027,0.0043,0.0,0.0133,3.6,4
Wine_quality,Diversity,5,0.25,0.25,0.1147,0.0,0.5,0.3042,0.25,0.1651,0.0,0.6667,0.089,0.0962,0.0205,0.0561,0.1121,0.0565,0.0387,0.0378,0.0121,0.1616,3.45,4
Wine_quality,Diversity,10,0.5,0.5,0.0,0.5,0.5,0.64,0.6667,0.0821,0.4,0.6667,0.0287,0.0154,0.0237,0.0077,0.0645,0.0265,0.0135,0.0232,0.0054,0.0539,3.2,4
Wine_quality,Diversity,20,0.7125,0.75,0.0916,0.5,0.75,0.95,1.0,0.1221,0.6667,1.0,0.0012,0.0,0.0028,0.0,0.0077,0.0008,0.0,0.002,0.0,0.0054,3.0,4
Wine_quality,Diversity,30,0.75,0.75,0.0,0.75,0.75,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4
Wine_quality,LHS,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1201,0.1231,0.028,0.0854,0.1907,0.0582,0.0406,0.0514,0.0019,0.1524,6.35,4
Wine_quality,LHS,10,0.0125,0.0,0.0559,0.0,0.25,0.0083,0.0,0.0373,0.0,0.1667,0.0999,0.1025,0.0186,0.0595,0.1274,0.0785,0.083,0.0241,0.0057,0.1158,5.7,4
Wine_quality,LHS,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1023,0.1067,0.0075,0.0781,0.1096,0.0771,0.0775,0.0069,0.0593,0.0835,4.55,4
Wine_quality,LHS,30,0.0625,0.0,0.1111,0.0,0.25,0.0642,0.0,0.1161,0.0,0.3333,0.1046,0.1077,0.0141,0.0654,0.1187,0.0715,0.0835,0.0213,0.0296,0.0835,4.75,4
Wine_quality,NSGA-II,5,0.1625,0.25,0.1677,0.0,0.5,0.1763,0.1714,0.2107,0.0,0.6667,0.0907,0.091,0.0333,0.0115,0.1352,0.0952,0.0923,0.0451,0.0269,0.2195,4.5,4
Wine_quality,NSGA-II,10,0.2875,0.25,0.2188,0.0,0.75,0.3067,0.2917,0.2552,0.0,0.75,0.0572,0.0551,0.0271,0.0115,0.1115,0.0526,0.0424,0.0279,0.0189,0.1508,4.4,4
Wine_quality,NSGA-II,20,0.55,0.5,0.2236,0.0,1.0,0.5959,0.6667,0.309,0.0,1.0,0.0194,0.0115,0.02,0.0,0.0692,0.014,0.0135,0.0141,0.0,0.0539,4.6,4
Wine_quality,NSGA-II,30,0.8875,1.0,0.1512,0.5,1.0,0.9056,1.0,0.2071,0.3333,1.0,0.0038,0.0,0.0107,0.0,0.0462,0.0032,0.0,0.008,0.0,0.0323,4.1,4
Wine_quality,NoModel,5,0.0625,0.0,0.1111,0.0,0.25,0.0792,0.0,0.1417,0.0,0.3333,0.1476,0.1457,0.0373,0.0666,0.2007,0.1818,0.2047,0.0694,0.0593,0.268,3.6,4
Wine_quality,NoModel,10,0.15,0.0,0.2052,0.0,0.5,0.2042,0.0,0.3088,0.0,1.0,0.0998,0.1007,0.0373,0.0077,0.183,0.102,0.1024,0.0538,0.0054,0.2276,3.9,4
Wine_quality,NoModel,20,0.175,0.25,0.1832,0.0,0.5,0.1858,0.2,0.2006,0.0,0.6667,0.0734,0.0756,0.0308,0.0115,0.1117,0.071,0.07,0.0325,0.0135,0.1428,4.3,4
Wine_quality,NoModel,30,0.2125,0.25,0.2032,0.0,0.5,0.1867,0.1339,0.2111,0.0,0.6667,0.0583,0.066,0.0288,0.0077,0.1077,0.051,0.0539,0.0255,0.0054,0.097,5.75,4
Wine_quality,Random,5,0.0625,0.0,0.1375,0.0,0.5,0.0486,0.0,0.1131,0.0,0.4,0.121,0.118,0.0494,0.0466,0.2648,0.0991,0.0896,0.0739,0.0042,0.2193,6.05,4
Wine_quality,Random,10,0.1125,0.0,0.1716,0.0,0.5,0.1113,0.0,0.1734,0.0,0.5,0.1139,0.1135,0.036,0.0594,0.1829,0.0529,0.0233,0.0517,0.0028,0.1756,4.6,4
Wine_quality,Random,20,0.125,0.0,0.1721,0.0,0.5,0.133,0.0,0.2114,0.0,0.6667,0.0769,0.0775,0.0372,0.0163,0.1414,0.0661,0.0637,0.043,0.0064,0.1446,5.15,4
Wine_quality,Random,30,0.3375,0.25,0.1223,0.25,0.5,0.3368,0.25,0.2291,0.1,1.0,0.0704,0.0722,0.0296,0.0159,0.1316,0.0496,0.047,0.0323,0.0034,0.1311,5.05,4
Wine_quality,SWAY,5,0.2,0.0,0.3498,0.0,1.0,0.2167,0.0,0.3764,0.0,1.0,0.1104,0.1184,0.0528,0.0,0.1991,0.1498,0.1448,0.0838,0.0,0.2599,4.25,4
Wine_quality,SWAY,10,0.35,0.0,0.4398,0.0,1.0,0.3958,0.0,0.4798,0.0,1.0,0.0816,0.1117,0.0535,0.0,0.1436,0.1106,0.1266,0.0901,0.0,0.2397,3.95,4
Wine_quality,SWAY,20,0.55,0.75,0.484,0.0,1.0,0.575,1.0,0.494,0.0,1.0,0.0473,0.0288,0.0513,0.0,0.1155,0.0595,0.0081,0.0815,0.0,0.2249,4.15,4
Wine_quality,SWAY,30,0.7625,1.0,0.3759,0.0,1.0,0.7633,1.0,0.401,0.0,1.0,0.0284,0.0,0.0417,0.0,0.1101,0.0328,0.0,0.0588,0.0,0.1832,4.5,4
Wine_quality,Sobol,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1191,0.1079,0.032,0.0784,0.1907,0.0546,0.0224,0.0622,0.0019,0.1811,5.9,4
Wine_quality,Sobol,10,0.0125,0.0,0.0559,0.0,0.25,0.01,0.0,0.0447,0.0,0.2,0.0948,0.0876,0.0178,0.0617,0.1274,0.0698,0.0626,0.026,0.0023,0.124,5.0,4
Wine_quality,Sobol,20,0.025,0.0,0.0769,0.0,0.25,0.0292,0.0,0.0908,0.0,0.3333,0.102,0.1028,0.0094,0.0713,0.1186,0.0742,0.0721,0.0158,0.0173,0.0943,4.35,4
Wine_quality,Sobol,30,0.0375,0.0,0.0916,0.0,0.25,0.035,0.0,0.086,0.0,0.25,0.102,0.1077,0.0162,0.0654,0.1187,0.0719,0.0835,0.0208,0.0296,0.0835,4.85,4
Wine_quality,Stratified,5,0.075,0.0,0.1428,0.0,0.5,0.0705,0.0,0.1623,0.0,0.6667,0.1429,0.1282,0.0531,0.0675,0.3192,0.0924,0.0791,0.0601,0.0184,0.2527,6.85,4
Wine_quality,Stratified,10,0.1875,0.25,0.1791,0.0,0.5,0.1553,0.2,0.1477,0.0,0.5,0.1141,0.1138,0.0389,0.0556,0.1852,0.0818,0.0808,0.0486,0.0032,0.1709,5.25,4
Wine_quality,Stratified,20,0.25,0.25,0.281,0.0,0.75,0.2293,0.0909,0.302,0.0,1.0,0.0924,0.0996,0.0357,0.0185,0.1521,0.0748,0.0847,0.0397,0.0054,0.1471,5.7,4
Wine_quality,Stratified,30,0.25,0.25,0.2146,0.0,0.75,0.265,0.225,0.2575,0.0,0.75,0.0637,0.0625,0.0342,0.0077,0.1477,0.0457,0.0396,0.0346,0.0002,0.1052,5.65,4
auto93,ActiveLearning,5,0.2192,0.1538,0.2208,0.0,0.6923,0.1741,0.0977,0.2371,0.0,1.0,0.2533,0.2363,0.0959,0.1322,0.4712,0.1019,0.0661,0.0893,0.0075,0.3424,30.65,13
auto93,ActiveLearning,10,0.1731,0.1923,0.127,0.0,0.4615,0.1795,0.1214,0.174,0.0,0.5,0.2045,0.2015,0.0552,0.1157,0.3199,0.1059,0.0792,0.088,0.0085,0.3667,24.2,13
auto93,ActiveLearning,20,0.2269,0.2308,0.172,0.0,0.6923,0.2379,0.1297,0.2561,0.0,1.0,0.2091,0.1865,0.0612,0.133,0.3467,0.0818,0.0872,0.0549,0.003,0.2249,18.3,13
auto93,ActiveLearning,30,0.2615,0.2692,0.1586,0.0,0.5385,0.2078,0.1745,0.1883,0.0,0.8333,0.1506,0.1455,0.0344,0.1027,0.2515,0.0584,0.0501,0.0326,0.0084,0.1436,21.05,13
auto93,Clustering,5,0.4269,0.3846,0.1664,0.0769,0.6923,0.1333,0.1384,0.0371,0.0294,0.1957,0.1776,0.1767,0.0287,0.1376,0.2507,0.1435,0.1519,0.0776,0.0027,0.3316,40.75,13
auto93,Clustering,10,0.2654,0.2692,0.1683,0.0,0.4615,0.212,0.1384,0.2283,0.0,1.0,0.169,0.1306,0.0963,0.1092,0.4712,0.0642,0.0453,0.0547,0.0024,0.1531,26.5,13
auto93,Clustering,20,0.2231,0.2308,0.0701,0.0769,0.3846,0.3157,0.2792,0.1735,0.08,0.75,0.1715,0.1573,0.0571,0.1136,0.3429,0.0824,0.0925,0.0361,0.0032,0.1386,11.4,13
auto93,Clustering,30,0.3,0.3077,0.0745,0.2308,0.4615,0.3902,0.3923,0.078,0.2308,0.5556,0.1375,0.1369,0.0142,0.1123,0.1784,0.0797,0.0683,0.0259,0.0086,0.1103,10.1,13
auto93,Diversity,5,0.1,0.0769,0.097,0.0,0.3077,0.1805,0.2,0.1631,0.0,0.5,0.2376,0.223,0.0793,0.1311,0.4113,0.0915,0.1003,0.0376,0.0029,0.1511,10.95,13
auto93,Diversity,10,0.1962,0.1538,0.1013,0.0,0.3846,0.1945,0.1584,0.1552,0.0,0.75,0.1823,0.1546,0.0525,0.1148,0.2793,0.0917,0.1078,0.0387,0.0135,0.1388,16.45,13
auto93,Diversity,20,0.3885,0.3846,0.1568,0.1538,0.6154,0.4044,0.4189,0.1517,0.1818,0.6667,0.1362,0.1369,0.0153,0.1142,0.1683,0.0823,0.1036,0.0379,0.0067,0.1233,13.25,13
auto93,Diversity,30,0.5308,0.5385,0.0896,0.3846,0.6923,0.7636,0.7778,0.1434,0.4615,1.0,0.1363,0.1372,0.0108,0.1176,0.1553,0.0945,0.1156,0.0442,0.0012,0.1272,9.2,13
auto93,LHS,5,0.1731,0.0769,0.1815,0.0,0.6154,0.0835,0.0605,0.1188,0.0,0.5,0.2912,0.285,0.0689,0.1658,0.4062,0.1505,0.1338,0.1066,0.0151,0.3413,40.55,13
auto93,LHS,10,0.1654,0.0769,0.1524,0.0,0.5385,0.2162,0.1339,0.2368,0.0,1.0,0.2612,0.2624,0.0679,0.1624,0.3915,0.1204,0.1064,0.069,0.0113,0.2538,17.65,13
auto93,LHS,20,0.2231,0.1538,0.122,0.0769,0.6154,0.3124,0.2111,0.2401,0.0625,1.0,0.2063,0.185,0.0592,0.136,0.3315,0.0763,0.0784,0.0468,0.0024,0.1657,14.1,13
auto93,LHS,30,0.2385,0.2308,0.1516,0.0769,0.5385,0.2615,0.1926,0.1845,0.05,0.8333,0.1924,0.1758,0.0433,0.1458,0.2697,0.0551,0.0542,0.0343,0.002,0.1243,15.2,13
auto93,NSGA-II,5,0.0962,0.0769,0.0784,0.0,0.3077,0.2885,0.2,0.257,0.0,0.8,0.1555,0.1455,0.0316,0.1128,0.2187,0.3052,0.3583,0.1045,0.0165,0.4122,5.05,13
auto93,NSGA-II,10,0.3231,0.3077,0.0986,0.1538,0.5385,0.5961,0.5714,0.186,0.3333,1.0,0.0883,0.087,0.0193,0.0457,0.1248,0.1995,0.2029,0.0692,0.0292,0.3083,7.15,13
auto93,NSGA-II,20,0.5423,0.5385,0.1043,0.3077,0.6923,0.7334,0.7778,0.1503,0.4,1.0,0.0481,0.0457,0.021,0.0125,0.088,0.0967,0.0611,0.0844,0.0001,0.2431,9.8,13
auto93,NSGA-II,30,0.8808,0.9231,0.0727,0.7692,1.0,0.9501,1.0,0.077,0.7857,1.0,0.0102,0.0062,0.0104,0.0,0.0306,0.0345,0.0096,0.0565,0.0001,0.159,12.1,13
auto93,NoModel,5,0.0692,0.0769,0.0656,0.0,0.2308,0.275,0.3333,0.2636,0.0,1.0,0.196,0.1818,0.057,0.1256,0.3055,0.3645,0.371,0.1116,0.1668,0.6069,3.7,13
auto93,NoModel,10,0.0769,0.0769,0.0706,0.0,0.2308,0.2751,0.2,0.2736,0.0,0.75,0.1779,0.1674,0.0394,0.1213,0.2749,0.3433,0.3509,0.0979,0.0565,0.544,4.2,13
auto93,NoModel,20,0.1846,0.1538,0.0979,0.0769,0.4615,0.4188,0.4,0.2001,0.1111,0.8571,0.1168,0.1157,0.0318,0.0571,0.206,0.2368,0.2246,0.0816,0.0601,0.3915,5.85,13
auto93,NoModel,30,0.3192,0.3846,0.1007,0.1538,0.4615,0.5898,0.5903,0.158,0.3333,0.8571,0.0821,0.0785,0.0236,0.0481,0.1319,0.1796,0.1722,0.0668,0.0124,0.3011,7.05,13
auto93,Random,5,0.2231,0.2308,0.1979,0.0,0.6923,0.1066,0.0797,0.0847,0.0,0.3,0.2161,0.1763,0.0903,0.131,0.4712,0.1094,0.0998,0.0812,0.0042,0.3611,31.6,13
auto93,Random,10,0.2846,0.2308,0.1695,0.0,0.6154,0.217,0.2183,0.1342,0.0,0.6667,0.1705,0.1573,0.0447,0.1113,0.2614,0.0688,0.0666,0.0513,0.0069,0.1905,18.6,13
auto93,Random,20,0.3962,0.3462,0.1544,0.1538,0.7692,0.404,0.3693,0.1648,0.1667,0.8,0.1426,0.1463,0.0556,0.045,0.2829,0.0807,0.0825,0.0504,0.0152,0.178,14.0,13
auto93,Random,30,0.3808,0.3846,0.0982,0.2308,0.5385,0.4296,0.4306,0.1537,0.1923,0.8333,0.1385,0.1416,0.0384,0.0692,0.2102,0.0745,0.0886,0.0388,0.0067,0.1235,12.95,13
auto93,SWAY,5,0.1385,0.1538,0.0641,0.0,0.2308,0.4535,0.45,0.1928,0.0,0.75,0.1682,0.1782,0.0316,0.0853,0.2039,0.2845,0.2568,0.0993,0.079,0.476,4.1,13
auto93,SWAY,10,0.1846,0.1538,0.1099,0.0,0.3846,0.4908,0.5,0.2247,0.0,0.75,0.1583,0.1531,0.0432,0.0945,0.2602,0.2447,0.1989,0.1595,0.0416,0.5958,4.6,13
auto93,SWAY,20,0.3423,0.3462,0.1043,0.1538,0.4615,0.6922,0.7321,0.1339,0.3333,0.8571,0.1203,0.1195,0.0277,0.0657,0.1784,0.1416,0.1646,0.0891,0.0326,0.2957,6.4,13
auto93,SWAY,30,0.6231,0.5769,0.1365,0.4615,0.8462,0.8761,0.875,0.086,0.75,1.0,0.0612,0.0823,0.0321,0.0093,0.0909,0.0712,0.0302,0.0796,0.0018,0.2445,9.2,13
auto93,Sobol,5,0.1654,0.1538,0.144,0.0,0.3846,0.0968,0.0667,0.126,0.0,0.5,0.2981,0.2886,0.0663,0.1916,0.425,0.13,0.1213,0.0684,0.0049,0.2698,35.3,13
auto93,Sobol,10,0.1692,0.1538,0.1133,0.0,0.3846,0.1349,0.0897,0.1401,0.0,0.5,0.216,0.2028,0.0536,0.1574,0.3576,0.1338,0.1283,0.0686,0.017,0.2481,21.3,13
auto93,Sobol,20,0.2269,0.1923,0.1157,0.0769,0.5385,0.2999,0.2053,0.2073,0.0667,0.75,0.2085,0.1931,0.0543,0.1494,0.3315,0.0805,0.0788,0.0383,0.0108,0.1382,15.4,13
auto93,Sobol,30,0.2692,0.2308,0.1309,0.0769,0.5385,0.3016,0.2225,0.2196,0.0816,1.0,0.1712,0.1723,0.0283,0.1262,0.2267,0.0528,0.0556,0.0316,0.0023,0.1182,16.95,13
auto93,Stratified,5,0.3077,0.3077,0.2287,0.0,0.7692,0.2097,0.1151,0.2373,0.0,1.0,0.2186,0.1773,0.1099,0.1198,0.4712,0.1058,0.1263,0.0459,0.0266,0.17,32.25,13
auto93,Stratified,10,0.3308,0.3077,0.16,0.0,0.6923,0.2044,0.2116,0.0724,0.0,0.3,0.1476,0.1468,0.039,0.0621,0.2537,0.0762,0.0878,0.0512,0.0001,0.1971,20.9,13
auto93,Stratified,20,0.2885,0.3077,0.1318,0.0769,0.5385,0.3311,0.3022,0.1664,0.1333,0.75,0.1603,0.1578,0.0372,0.0551,0.2172,0.0909,0.0919,0.0318,0.0331,0.1347,13.05,13
auto93,Stratified,30,0.4115,0.3846,0.1396,0.1538,0.8462,0.3797,0.3868,0.1256,0.1364,0.625,0.1362,0.1529,0.0415,0.0364,0.179,0.0822,0.0989,0.0409,0.0079,0.1306,15.35,13
coc1000,ActiveLearning,5,0.2385,0.2326,0.1604,0.0417,0.5278,0.2139,0.2061,0.0531,0.1133,0.3226,0.2988,0.2943,0.0272,0.2486,0.3539,0.3097,0.3086,0.0618,0.1963,0.4086,171.85,144
coc1000,ActiveLearning,10,0.226,0.2257,0.0944,0.0625,0.4167,0.2585,0.2329,0.0786,0.1481,0.4146,0.2446,0.2456,0.0157,0.2095,0.2663,0.21,0.212,0.0442,0.1186,0.2933,136.65,144
coc1000,ActiveLearning,20,0.2524,0.2431,0.1011,0.1111,0.4861,0.3173,0.3221,0.0597,0.2278,0.4603,0.184,0.1827,0.0116,0.1598,0.2042,0.1204,0.1191,0.0269,0.067,0.1865,117.2,144
