dataset,method,sample_pct,recall_mean,recall_median,recall_std,recall_min,recall_max,precision_mean,precision_median,precision_std,precision_min,precision_max,igd_mean,igd_median,igd_std,igd_min,igd_max,hv_diff_mean,hv_diff_median,hv_diff_std,hv_diff_min,hv_diff_max,pred_pf_size_mean,true_pf_size_first
coc1000,ActiveLearning,30,0.2236,0.2118,0.0554,0.1389,0.4028,0.3309,0.3317,0.0639,0.2231,0.4571,0.1598,0.1572,0.0166,0.1309,0.1956,0.096,0.0894,0.0308,0.0434,0.1536,101.35,144
coc1000,Clustering,5,0.3281,0.3576,0.1389,0.125,0.6458,0.2188,0.2061,0.0475,0.1574,0.3418,0.2952,0.2913,0.0204,0.259,0.3251,0.3113,0.3137,0.0679,0.1918,0.4371,232.3,144
coc1000,Clustering,10,0.2115,0.1979,0.0648,0.1181,0.3681,0.3007,0.2946,0.064,0.19,0.4267,0.2283,0.2286,0.0127,0.2057,0.2614,0.1852,0.1868,0.0403,0.1117,0.2711,108.15,144
coc1000,Clustering,20,0.2062,0.2014,0.0368,0.1528,0.3056,0.3621,0.3435,0.0669,0.2529,0.5439,0.1719,0.1711,0.0084,0.1598,0.187,0.1142,0.1167,0.0215,0.0801,0.1446,84.85,144
coc1000,Clustering,30,0.2802,0.2778,0.0384,0.2153,0.3611,0.4704,0.4376,0.08,0.3924,0.7143,0.138,0.1401,0.0151,0.1078,0.1662,0.0655,0.0633,0.0194,0.0358,0.1095,86.6,144
coc1000,Diversity,5,0.1667,0.066,0.1794,0.0347,0.5347,0.3175,0.2946,0.1059,0.194,0.5556,0.2883,0.2824,0.0208,0.2497,0.3374,0.2376,0.2239,0.0536,0.1655,0.3761,100.65,144
coc1000,Diversity,10,0.1115,0.1076,0.0244,0.0764,0.1944,0.3705,0.3704,0.0535,0.2817,0.4595,0.2215,0.2199,0.0087,0.2095,0.2365,0.1577,0.1478,0.0312,0.1166,0.219,44.05,144
coc1000,Diversity,20,0.2288,0.2292,0.0208,0.1944,0.2639,0.515,0.5114,0.0454,0.4143,0.5938,0.1567,0.1569,0.0115,0.1395,0.1791,0.0986,0.0977,0.0172,0.0675,0.1289,64.15,144
coc1000,Diversity,30,0.3497,0.3472,0.0148,0.3264,0.3889,0.6099,0.6025,0.0394,0.5393,0.6849,0.1176,0.1181,0.006,0.1059,0.1289,0.0785,0.08,0.012,0.0397,0.0938,82.8,144
coc1000,LHS,5,0.284,0.2465,0.1096,0.1458,0.5417,0.233,0.2257,0.0466,0.1688,0.3243,0.2751,0.2763,0.0168,0.2415,0.3114,0.2875,0.2895,0.0685,0.1838,0.3907,186.0,144
coc1000,LHS,10,0.2378,0.2465,0.0754,0.1319,0.3611,0.2952,0.2979,0.0528,0.2039,0.3895,0.2184,0.2173,0.0167,0.1946,0.2533,0.1859,0.1841,0.032,0.1359,0.241,117.8,144
coc1000,LHS,20,0.2826,0.2604,0.0603,0.2014,0.3819,0.3817,0.3655,0.0566,0.2821,0.4762,0.1626,0.1643,0.0084,0.1452,0.1733,0.1062,0.1032,0.0235,0.0636,0.152,110.35,144
coc1000,LHS,30,0.3312,0.3333,0.0351,0.2639,0.3889,0.4935,0.492,0.0682,0.3605,0.6173,0.1297,0.1297,0.0096,0.1138,0.1461,0.071,0.0684,0.0183,0.0445,0.1059,98.05,144
coc1000,NSGA-II,5,0.1312,0.125,0.0329,0.0833,0.2014,0.3846,0.36,0.1041,0.24,0.6364,0.1958,0.1981,0.0146,0.167,0.2183,0.1241,0.1208,0.0441,0.052,0.2202,49.35,144
coc1000,NSGA-II,10,0.3038,0.2986,0.0369,0.2361,0.375,0.5312,0.535,0.1029,0.382,0.7536,0.1251,0.1225,0.0124,0.1071,0.1546,0.0598,0.055,0.0225,0.0278,0.0979,83.85,144
coc1000,NSGA-II,20,0.5944,0.6007,0.0311,0.5347,0.6389,0.7419,0.7409,0.0561,0.6393,0.8224,0.0625,0.063,0.0061,0.0543,0.0744,0.0209,0.0202,0.0084,0.0048,0.0355,115.9,144
coc1000,NSGA-II,30,0.9059,0.9028,0.0238,0.8472,0.9514,0.9521,0.9554,0.0331,0.86,1.0,0.0139,0.0124,0.0049,0.0048,0.0256,0.0051,0.0041,0.0044,0.0,0.0165,137.15,144
coc1000,NoModel,5,0.0385,0.0382,0.0169,0.0139,0.0764,0.1889,0.1786,0.0924,0.0645,0.4583,0.2605,0.2606,0.0175,0.2314,0.3099,0.2519,0.2368,0.0664,0.1459,0.3877,30.05,144
coc1000,NoModel,10,0.1024,0.1042,0.0188,0.0625,0.1319,0.33,0.3297,0.073,0.1957,0.4737,0.2069,0.2062,0.0138,0.185,0.2382,0.1575,0.1596,0.0426,0.0978,0.2387,45.45,144
coc1000,NoModel,20,0.2028,0.2014,0.0229,0.1667,0.2431,0.4376,0.4352,0.0598,0.3452,0.5738,0.1565,0.1535,0.0103,0.1447,0.18,0.0938,0.0929,0.0197,0.0563,0.1319,67.3,144
coc1000,NoModel,30,0.3,0.2986,0.0315,0.2431,0.3681,0.5168,0.5191,0.0763,0.3804,0.6471,0.1215,0.1212,0.0099,0.1048,0.1415,0.0597,0.0577,0.0215,0.0276,0.0966,84.5,144
coc1000,Random,5,0.2677,0.2917,0.1182,0.0417,0.4306,0.2166,0.2035,0.0565,0.1356,0.3485,0.2834,0.2808,0.0212,0.2357,0.3216,0.2749,0.2871,0.0473,0.1891,0.3511,190.5,144
coc1000,Random,10,0.2247,0.2188,0.1126,0.0764,0.4931,0.2911,0.2774,0.0815,0.1532,0.4324,0.2279,0.2282,0.0118,0.1975,0.244,0.1957,0.1906,0.0432,0.124,0.2778,122.55,144
coc1000,Random,20,0.2389,0.2292,0.0434,0.1736,0.3472,0.4192,0.4285,0.0819,0.2743,0.5714,0.1689,0.168,0.0104,0.1506,0.191,0.1048,0.1132,0.0284,0.0531,0.1671,85.05,144
coc1000,Random,30,0.3396,0.3299,0.0579,0.2639,0.4931,0.4959,0.4875,0.0789,0.3497,0.6548,0.1319,0.1313,0.013,0.109,0.1552,0.0757,0.0736,0.0175,0.0518,0.1134,100.8,144
coc1000,SWAY,5,0.0517,0.0556,0.0193,0.0139,0.0764,0.3703,0.3875,0.155,0.0909,0.6154,0.2814,0.2786,0.0214,0.2458,0.3236,0.2222,0.2188,0.0631,0.1032,0.3243,20.85,144
coc1000,SWAY,10,0.0892,0.0833,0.0323,0.0417,0.1458,0.3883,0.3912,0.1506,0.1875,0.64,0.2309,0.2313,0.015,0.197,0.2555,0.1673,0.1699,0.0417,0.0773,0.2472,33.6,144
coc1000,SWAY,20,0.159,0.1389,0.0441,0.1042,0.25,0.4527,0.4214,0.1239,0.2963,0.7317,0.1815,0.1814,0.0174,0.1514,0.2105,0.1166,0.119,0.0353,0.0643,0.1933,50.95,144
coc1000,SWAY,30,0.3128,0.309,0.0574,0.2222,0.4028,0.5769,0.5624,0.1173,0.3656,0.7945,0.1252,0.1231,0.0123,0.1067,0.1551,0.0602,0.0598,0.0242,0.0221,0.1084,78.6,144
coc1000,Sobol,5,0.2569,0.2431,0.0915,0.125,0.4236,0.2198,0.2159,0.0493,0.1469,0.3193,0.2775,0.2761,0.0184,0.2458,0.3115,0.2729,0.2781,0.0693,0.147,0.4088,178.7,144
coc1000,Sobol,10,0.2628,0.2708,0.0789,0.1042,0.4097,0.2703,0.2732,0.0574,0.1724,0.3681,0.2256,0.2252,0.0237,0.1818,0.2777,0.1918,0.1821,0.0398,0.1476,0.291,143.95,144
coc1000,Sobol,20,0.2521,0.2396,0.0533,0.1736,0.3542,0.3932,0.3969,0.0488,0.2809,0.4824,0.1647,0.1638,0.0145,0.1439,0.1941,0.1099,0.1061,0.0267,0.0569,0.1707,92.9,144
coc1000,Sobol,30,0.334,0.3264,0.0295,0.2917,0.3958,0.4707,0.4634,0.0701,0.3433,0.6333,0.1299,0.1295,0.0096,0.1098,0.1469,0.0737,0.0768,0.0177,0.0458,0.1045,103.65,144
coc1000,Stratified,5,0.2774,0.2674,0.1139,0.0347,0.4444,0.2228,0.2075,0.0506,0.1429,0.3276,0.2829,0.2759,0.0223,0.2538,0.3499,0.3024,0.2933,0.033,0.2377,0.3558,184.15,144
coc1000,Stratified,10,0.2326,0.2257,0.0859,0.0833,0.375,0.2833,0.2596,0.079,0.1923,0.45,0.2207,0.2214,0.0151,0.1969,0.2476,0.1787,0.1787,0.039,0.1291,0.2641,131.2,144
coc1000,Stratified,20,0.2552,0.2326,0.0747,0.1528,0.4097,0.3983,0.3855,0.0628,0.3036,0.55,0.1698,0.1689,0.0114,0.1496,0.1875,0.108,0.1017,0.0277,0.0597,0.1694,95.7,144
coc1000,Stratified,30,0.3163,0.3056,0.0582,0.2222,0.4583,0.5211,0.526,0.0613,0.4286,0.6866,0.1389,0.1411,0.0114,0.1194,0.1565,0.0738,0.0729,0.0175,0.0488,0.12,88.2,144
pom3d,ActiveLearning,5,0.05,0.0,0.0699,0.0,0.1429,0.0996,0.0,0.1547,0.0,0.5,0.2227,0.2137,0.049,0.1334,0.3051,0.0299,0.0214,0.0378,0.002,0.1563,6.65,7
pom3d,ActiveLearning,10,0.0429,0.0,0.0938,0.0,0.2857,0.0561,0.0,0.1225,0.0,0.4,0.1738,0.1658,0.0506,0.0498,0.2625,0.0164,0.0167,0.0089,0.0043,0.0345,7.15,7
pom3d,ActiveLearning,20,0.15,0.1429,0.1427,0.0,0.4286,0.1569,0.1292,0.2095,0.0,0.75,0.1268,0.128,0.0668,0.0336,0.2715,0.0324,0.0241,0.0268,0.0019,0.0801,8.6,7
pom3d,ActiveLearning,30,0.1643,0.1429,0.1412,0.0,0.4286,0.1648,0.1429,0.1605,0.0,0.5,0.1055,0.0941,0.0618,0.0247,0.2034,0.026,0.0227,0.0193,0.0004,0.0588,8.75,7
pom3d,Clustering,5,0.0143,0.0,0.044,0.0,0.1429,0.0417,0.0,0.1311,0.0,0.5,0.2222,0.2199,0.0557,0.1012,0.326,0.0364,0.0272,0.0393,0.0019,0.165,4.35,7
pom3d,Clustering,10,0.1,0.1429,0.1047,0.0,0.2857,0.1744,0.1833,0.2083,0.0,0.6667,0.1869,0.1912,0.0499,0.1004,0.2768,0.0272,0.0269,0.016,0.0004,0.0733,5.35,7
pom3d,Clustering,20,0.2429,0.2143,0.1678,0.0,0.5714,0.3604,0.3667,0.2589,0.0,0.75,0.157,0.1655,0.0771,0.0192,0.2578,0.0224,0.0223,0.0164,0.0002,0.0737,6.05,7
pom3d,Clustering,30,0.3857,0.4286,0.1235,0.1429,0.7143,0.4393,0.4643,0.1874,0.1111,0.8333,0.139,0.1542,0.0439,0.0161,0.1837,0.0196,0.0186,0.0085,0.0013,0.0326,6.75,7
pom3d,Diversity,5,0.05,0.0,0.0699,0.0,0.1429,0.0371,0.0,0.0577,0.0,0.1667,0.1952,0.2019,0.0446,0.1286,0.2647,0.0393,0.0405,0.0207,0.0033,0.073,7.9,7
pom3d,Diversity,10,0.1357,0.1429,0.0864,0.0,0.2857,0.1144,0.1181,0.085,0.0,0.3333,0.1476,0.152,0.0345,0.0605,0.2179,0.0137,0.0128,0.0108,0.002,0.0491,9.35,7
pom3d,Diversity,20,0.2214,0.1429,0.1267,0.1429,0.5714,0.2229,0.1339,0.2288,0.0588,1.0,0.1199,0.1473,0.0542,0.0194,0.1869,0.0165,0.0138,0.011,0.001,0.0394,9.25,7
pom3d,Diversity,30,0.3071,0.2857,0.0958,0.1429,0.4286,0.2578,0.2614,0.1056,0.0909,0.4286,0.0819,0.0553,0.0602,0.0179,0.1668,0.0291,0.0277,0.0066,0.0219,0.0456,9.1,7
pom3d,LHS,5,0.0714,0.0,0.1087,0.0,0.2857,0.1833,0.0,0.324,0.0,1.0,0.2255,0.2363,0.068,0.0775,0.3281,0.0512,0.0417,0.0378,0.0008,0.1229,5.55,7
pom3d,LHS,10,0.1214,0.1429,0.0699,0.0,0.2857,0.1598,0.1429,0.1387,0.0,0.5,0.1893,0.2102,0.0618,0.0827,0.2641,0.0265,0.0155,0.0303,0.0,0.1011,7.2,7
pom3d,LHS,20,0.1857,0.1429,0.1235,0.0,0.4286,0.2437,0.1833,0.1984,0.0,0.75,0.172,0.177,0.0609,0.0508,0.2922,0.0249,0.0215,0.022,0.0023,0.0963,6.6,7
pom3d,LHS,30,0.25,0.2857,0.1381,0.0,0.5714,0.3283,0.3333,0.2352,0.0,1.0,0.1658,0.1693,0.0376,0.0597,0.2717,0.023,0.025,0.0103,0.0024,0.0443,6.5,7
pom3d,NSGA-II,5,0.1429,0.1429,0.1537,0.0,0.5714,0.1996,0.127,0.2164,0.0,0.6667,0.1482,0.1662,0.0571,0.0105,0.2111,0.0492,0.0544,0.0241,0.0014,0.0852,6.8,7
pom3d,NSGA-II,10,0.3643,0.4286,0.1701,0.0,0.7143,0.4245,0.3333,0.2828,0.0,1.0,0.1113,0.1479,0.0813,0.0091,0.2583,0.0241,0.0215,0.0179,0.0006,0.0506,7.25,7
pom3d,NSGA-II,20,0.5857,0.5714,0.1789,0.2857,1.0,0.654,0.6333,0.2748,0.2857,1.0,0.0901,0.1356,0.0649,0.0,0.1518,0.0174,0.0052,0.0159,0.0008,0.0394,6.75,7
pom3d,NSGA-II,30,0.9357,1.0,0.0864,0.7143,1.0,0.9153,1.0,0.1924,0.3571,1.0,0.002,0.0,0.0031,0.0,0.0096,0.0056,0.0022,0.0085,0.0,0.0273,7.55,7
pom3d,NoModel,5,0.1071,0.1429,0.1023,0.0,0.2857,0.2558,0.1833,0.2876,0.0,1.0,0.214,0.2064,0.0601,0.0817,0.3135,0.0871,0.0823,0.0332,0.0119,0.1593,4.0,7
pom3d,NoModel,10,0.1286,0.1429,0.0789,0.0,0.2857,0.2068,0.2,0.1495,0.0,0.5,0.1789,0.1796,0.0466,0.0488,0.2708,0.0475,0.0438,0.0292,0.0118,0.1042,5.2,7
pom3d,NoModel,20,0.2357,0.1429,0.1333,0.1429,0.5714,0.3038,0.1667,0.2712,0.0909,1.0,0.1627,0.1608,0.0477,0.0129,0.2583,0.0378,0.041,0.0211,0.0027,0.073,7.0,7
pom3d,NoModel,30,0.2571,0.2857,0.1359,0.0,0.5714,0.275,0.2222,0.242,0.0,1.0,0.134,0.1516,0.057,0.0218,0.2522,0.0353,0.0427,0.0193,0.0044,0.0643,8.3,7
pom3d,Random,5,0.0571,0.0,0.0718,0.0,0.1429,0.1212,0.0,0.174,0.0,0.5,0.2133,0.2177,0.0525,0.0897,0.2971,0.0432,0.027,0.0462,0.0,0.1835,5.4,7
pom3d,Random,10,0.1071,0.0,0.1381,0.0,0.4286,0.1199,0.0,0.1853,0.0,0.6667,0.1543,0.1745,0.0524,0.0246,0.2214,0.0247,0.0173,0.019,0.0055,0.0821,7.8,7
pom3d,Random,20,0.2071,0.1429,0.1701,0.0,0.7143,0.233,0.1833,0.2056,0.0,0.8333,0.1479,0.1563,0.0463,0.0524,0.2165,0.0226,0.0152,0.0226,0.0004,0.0817,6.9,7
pom3d,Random,30,0.2643,0.2857,0.1486,0.0,0.5714,0.3408,0.225,0.2882,0.0,1.0,0.1555,0.1635,0.065,0.0261,0.2579,0.0257,0.0273,0.0121,0.0014,0.0536,6.9,7
pom3d,SWAY,5,0.1143,0.1429,0.1191,0.0,0.4286,0.3017,0.2917,0.3321,0.0,1.0,0.2082,0.1981,0.0404,0.1508,0.2837,0.0687,0.0703,0.0373,0.0097,0.1717,3.7,7
pom3d,SWAY,10,0.1643,0.1429,0.1333,0.0,0.4286,0.2554,0.2917,0.1894,0.0,0.6,0.1764,0.1787,0.065,0.0191,0.2715,0.0491,0.0518,0.0226,0.0095,0.0816,4.9,7
pom3d,SWAY,20,0.2286,0.1429,0.1759,0.0,0.5714,0.3309,0.225,0.2936,0.0,1.0,0.1625,0.1646,0.0607,0.0184,0.2647,0.0356,0.0412,0.0187,0.0065,0.0633,6.05,7
pom3d,SWAY,30,0.4357,0.4286,0.2339,0.0,0.8571,0.5169,0.5714,0.3056,0.0,1.0,0.1468,0.1461,0.0589,0.0069,0.2629,0.0253,0.0249,0.0169,0.003,0.0494,6.55,7
pom3d,Sobol,5,0.0357,0.0,0.0635,0.0,0.1429,0.0633,0.0,0.1323,0.0,0.5,0.2239,0.2267,0.0632,0.0943,0.3273,0.0481,0.0335,0.0399,0.0092,0.1502,6.65,7
pom3d,Sobol,10,0.0571,0.0,0.0855,0.0,0.2857,0.1138,0.0,0.2338,0.0,1.0,0.1971,0.1928,0.0543,0.106,0.2971,0.0193,0.0134,0.0209,0.0002,0.0776,6.35,7
pom3d,Sobol,20,0.2071,0.1429,0.1349,0.0,0.4286,0.346,0.25,0.2738,0.0,1.0,0.1616,0.165,0.0657,0.044,0.2695,0.0266,0.0202,0.0214,0.0017,0.0733,5.2,7
pom3d,Sobol,30,0.2571,0.2857,0.1709,0.0,0.5714,0.2881,0.2857,0.2024,0.0,0.75,0.1088,0.132,0.0638,0.0197,0.1813,0.0305,0.028,0.0155,0.0037,0.069,6.75,7
pom3d,Stratified,5,0.0929,0.0714,0.1161,0.0,0.4286,0.1545,0.0652,0.1884,0.0,0.5,0.2245,0.2205,0.0488,0.158,0.3468,0.0297,0.0209,0.0314,0.0005,0.121,6.15,7
pom3d,Stratified,10,0.0571,0.0,0.0718,0.0,0.1429,0.0908,0.0,0.1159,0.0,0.25,0.1879,0.1902,0.0548,0.0473,0.266,0.0185,0.0191,0.011,0.0001,0.0439,5.95,7
pom3d,Stratified,20,0.2143,0.2857,0.1639,0.0,0.5714,0.2843,0.25,0.243,0.0,0.8,0.1671,0.1661,0.0396,0.0777,0.2532,0.0169,0.0138,0.0112,0.0004,0.0383,6.4,7
pom3d,Stratified,30,0.3286,0.2857,0.1544,0.1429,0.5714,0.3809,0.4143,0.2124,0.0714,0.75,0.1263,0.1562,0.0744,0.0159,0.2558,0.029,0.028,0.0137,0.0011,0.0636,6.8,7
